ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
2044,2013-05-10,2013-05-14,Melissa,Bradley,FEMALE,"Gary Hill","Comm-9","PRODUCTION PRODUCT","West","CLOSED",California,"BNM-039","Non Urgent","CRO","In person"
2045,2013-05-10,2013-07-02,Laura,Lynch,FEMALE,"Carl Baker","Comm-2","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Virginia,"CAP-025","Non Urgent","Company HQ","Fax"
2051,2013-05-13,2013-06-07,Lawrence,Garza,MALE,"Scott Martin","Comm-2","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Ohio,"MMP-005","Non Urgent","CRO","Written"
2059,2013-05-15,2013-05-29,Adam,Sanders,MALE,"Thomas Sanders","Comm-3","PAYMENT POLICY","West","CLOSED",California,"BNM-033","Non Urgent","CRO","Email"
2068,2013-05-16,2013-05-16,Julia,Hart,FEMALE,"Mark Turner","Comm-9","CONCLUSION HELLIPIS SERVICE FROM EXECUTIVE / EXTERNAL COOPERATIVE","South","CLOSED",Texas,"HOC-053","Urgent","Call Center","Call center"
2077,2013-05-16,2013-06-07,Debra,Medina,FEMALE,"Phillip Foster","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","HOC-056","Non Urgent","CRO","Written"
2082,2013-05-17,2013-07-04,Stephen,Wagner,MALE,"Martin Franklin","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Pennsylvania,"LBL-045","Non Urgent","Company HQ","Fax"
2100,2013-05-21,2013-05-31,Harold,Hughes,MALE,"Jonathan Owens","Comm-9","CERTIFICATE OF CONTENTS","Midwest","CLOSED",Illinois,"HHC-063","Non Urgent","Company HQ","Fax"
2104,2013-04-09,2013-06-17,Chris,Dixon,MALE,"Anthony Collins","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Arizona,"HOC-056","Non Urgent","CRO","Written"
2109,2013-05-17,2013-06-14,Roy,Phillips,MALE,"David Bailey","Comm-5","CONTRACT-MAINTENANCE DEVELOPMENT","South","CLOSED",Florida,"HHC-063","Non Urgent","CRO","Written"
2116,2013-05-23,2013-05-27,Nicole,Roberts,FEMALE,"Willie Hudson","Comm-2","POOR SERVICE","South","CLOSED",Florida,"HOC-050","Non Urgent","CRO","In person"
2121,2013-05-24,2013-08-05,Marilyn,Kelly,FEMALE,"Howard Arnold","Comm-6","SECURITY PUBLISHING CONTRACT","West","CLOSED",Idaho,"FPT-060","Non Urgent","Company HQ","Written"
2123,2013-05-27,2013-07-10,Joshua,Wallace,MALE,"Ernest Greene","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New York","BNM-036","Urgent","Call Center","Call center"
2128,2013-05-17,2013-05-28,Lillian,Woods,FEMALE,"Harold Rogers","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",Colorado,"HOC-050","Non Urgent","Company HQ","Written"
2132,2013-05-20,2013-08-02,Juan,Torres,MALE,"Albert Crawford","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED",Connecticut,"BNM-034","Non Urgent","Company HQ","Email"
2133,2013-05-28,2013-05-31,Julia,Ramos,FEMALE,"Alan Porter","Comm-2","CONTRACT-MAINTENANCE DEVELOPMENT","West","CLOSED",California,"CAP-025","Non Urgent","Company HQ","Email"
2136,2013-04-30,2013-05-31,Thomas,Brooks,MALE,"Todd Mccoy","Comm-9","IGNORANCE OF EXISTENCE","South","CLOSED",Alabama,"BNM-038","Non Urgent","CRO","Written"
2145,2013-05-29,2013-06-10,Jane,Garza,FEMALE,"Ryan Welch","Comm-9","CONTRACT-MAINTENANCE DEVELOPMENT","Northeast","CLOSED",Pennsylvania,"MOT-008","Non Urgent","Company HQ","Fax"
2149,2013-05-29,2013-06-10,Harold,Johnston,MALE,"Howard Arnold","Comm-6",FRAUD,"Midwest","CLOSED",Michigan,"CAS-076","Non Urgent","Company HQ","Fax"
2154,2013-05-30,2013-06-06,Bobby,Hawkins,MALE,"Jimmy Nelson","Comm-9",FRAUD,"Northeast","CLOSED","New York","HOC-052","Non Urgent","Company HQ","Phone"
2159,2013-06-03,2013-07-12,Brandon,Walker,MALE,"Jeffrey Gomez","Comm-5","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"HOC-055","Non Urgent","CRO","Written"
2161,2013-06-03,2013-07-19,Eric,Scott,MALE,"Walter Young","Comm-6","INDEPENDENT DISMISSAL","West","CLOSED",Idaho,"CAS-067","Urgent","Company HQ","Court Order"
2164,2013-05-16,2013-05-29,Jose,Carpenter,MALE,"Bobby Russell","Comm-2","SECURITY PUBLISHING CONTRACT","West","CLOSED",California,"CAS-017","Non Urgent","Bank Branch","Written"
2179,2013-05-22,2013-07-01,Katherine,Gardner,FEMALE,"Richard Robinson","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-017","Non Urgent","Company HQ","Fax"
2180,2013-05-28,2013-06-03,Clarence,Harper,MALE,"Justin Bennett","Bonus Based","POOR SERVICE","Northeast","CLOSED",Massachusetts,"HOC-052","Non Urgent","Company HQ","Email"
2191,2013-05-16,2013-07-10,Louis,Burke,MALE,"Benjamin Reid","Bonus Based","DO NOT USE A REQUEST","West","CLOSED",California,"BNM-041","Non Urgent","Company HQ","Written"
2194,2013-06-06,2013-06-26,Roger,Perry,MALE,"Victor Myers","Comm-9","PAYMENT POLICY","Midwest","CLOSED",Illinois,"BNM-031","Non Urgent","CRO","Written"
2196,2013-06-05,2013-07-29,Christopher,Wagner,MALE,"William Fuller","Comm-7","DISCLAIMER OF DISMISSAL","South","CLOSED",Florida,"CAS-013","Non Urgent","CRO","Court Order"
2197,2013-06-07,2013-06-26,Louis,Rodriguez,MALE,"Dennis Montgomery","No Commission","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Georgia,"MOT-010","Non Urgent","CRO","Written"
2210,2013-06-04,2013-08-09,Billy,Hunter,MALE,"Albert Freeman","Bonus Based","IGNORANCE OF EXISTENCE","South","CLOSED",Tennessee,"HOC-050","Non Urgent","CRO","Written"
2212,2013-06-11,2013-06-14,Kimberly,Matthews,FEMALE,"Stephen Duncan","No Commission","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","South","CLOSED",Georgia,"HHC-058","Non Urgent","CRO","In person"
2214,2013-06-12,2013-06-12,Janet,Richards,FEMALE,"Donald Bishop","Comm-9","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","South","CLOSED",Texas,"FPT-060","Urgent","Call Center","Call center"
2219,2013-06-04,2013-06-17,Jose,Carpenter,MALE,"Howard Sims","Comm-8","SECURITY CONTRACT AGENCY SAINT","West","CLOSED",California,"CAP-068","Non Urgent","Bank Branch","In person"
2226,2013-06-13,2013-07-10,Nicholas,Black,MALE,"Harry Ford","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"BNM-040","Non Urgent","CRO","Written"
2229,2013-06-14,2013-07-05,Susan,Nelson,FEMALE,"Lawrence George","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Pennsylvania,"CAP-023","Non Urgent","CRO","Written"
2230,2013-06-14,2013-08-20,Judy,Thomas,FEMALE,"Peter Day","Comm-3","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"CAP-024","Non Urgent","Company HQ","Fax"
2233,2013-06-17,2013-07-16,Paul,Shaw,MALE,"Joseph Hill","Comm-8","PAYMENT POLICY","West","CLOSED",California,"CAP-068","Non Urgent","CRO","Written"
2240,2013-06-21,2013-08-08,Laura,Fowler,FEMALE,"Peter White","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"CAS-072","Non Urgent","Company HQ","Fax"
2247,2013-06-25,2013-07-08,Russell,Day,MALE,"Timothy Baker","Comm-7","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","South","CLOSED",Texas,"CAP-027","Non Urgent","CRO","Written"
2249,2013-06-26,2013-08-07,Katherine,Rice,FEMALE,"Ernest Wright","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-022","Non Urgent","CRO","Written"
2252,2013-06-27,2013-08-12,Roy,Garrett,MALE,"Roger Robertson","No Commission","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New Jersey","BNM-036","Non Urgent","Company HQ","Email"
2257,2013-06-27,2013-07-16,Shawn,Collins,MALE,"Bruce Simmons","Comm-9","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Kansas,"BNM-062","Non Urgent","CRO","Written"
2258,2013-06-27,2013-06-28,Jeffrey,Nichols,MALE,"Ronald Flores","Comm-5","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Tennessee,"CAS-020","Non Urgent","CRO","In person"
2264,2013-07-01,2013-07-02,Brandon,Jenkins,MALE,"Louis Burton","Bonus Based","POOR SERVICE","Northeast","CLOSED",Massachusetts,"LBL-043","Non Urgent","CRO","Phone"
2268,2013-07-02,2013-07-15,Eric,Carpenter,MALE,"Earl Stewart","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"MOT-010","Non Urgent","CRO","Written"
2279,2013-07-05,2013-07-16,Louise,Hart,FEMALE,"Ralph Wells","Comm-7","PAYMENT POLICY","Midwest","CLOSED",Indiana,"PNM-001","Non Urgent","CRO","Written"
2282,2013-03-26,2013-08-14,Christina,Nguyen,FEMALE,"Raymond Murray","Comm-9","MODIFICATION REQUEST","West","CLOSED",Washington,"PNM-002","Non Urgent","Company HQ","Fax"
2286,2013-07-05,2013-07-16,Dennis,Turner,MALE,"Adam Stevens","Comm-2","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Minnesota,"PNM-003","Non Urgent","Company HQ","Fax"
2290,2013-07-05,2013-07-09,Ernest,Carroll,MALE,"Randy Payne","Comm-2","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Indiana,"BNM-073","Non Urgent","Company HQ","Fax"
2294,2013-07-08,2013-07-08,Ruth,Grant,FEMALE,"Eugene Garza","Comm-7",FRAUD,"South","CLOSED",Oklahoma,"CAP-070","Urgent","Call Center","Call center"
2300,2013-07-09,2013-07-11,"Wraser Group",,,"Ernest Wheeler","Comm-3","PRODUCTION PRODUCT","West","CLOSED",Hawaii,"HHC-078","Non Urgent","CRO","Written"
2301,2013-07-09,2013-07-15,Kathleen,Morrison,FEMALE,"Jose Morgan","Comm-5","POOR SERVICE","West","CLOSED",California,"BNM-035","Urgent","Call Center","Call center"
2304,2013-07-10,2013-08-01,Julia,Sullivan,FEMALE,"Larry Walker","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","New York","HOC-050","Non Urgent","CRO","Written"
2307,2013-07-10,2013-09-05,Jeremy,Hicks,MALE,"Jeffrey Morales","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New Jersey","BNM-073","Non Urgent","Company HQ","Email"
2308,2013-06-25,2013-07-01,Todd,Sullivan,MALE,"Albert Chavez","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New Jersey","CAS-016","Non Urgent","Company HQ","Fax"
2309,2013-08-16,2013-09-23,Maria,Willis,FEMALE,"Jeffrey Martinez","Bonus Based","DO NOT USE A REQUEST","South","CLOSED",Georgia,"CAS-076","Non Urgent","Company HQ","Written"
2314,2013-07-11,2013-07-19,Christopher,Robertson,MALE,"Ralph Alvarez","Comm-2","PAYMENT POLICY","Midwest","CLOSED",Illinois,"BNM-073","Non Urgent","Company HQ","Fax"
2318,2013-07-12,2013-08-05,Lori,Washington,FEMALE,"Sean Schmidt","Comm-6","IGNORANCE OF EXISTENCE","Northeast","CLOSED",Connecticut,"PNM-003","Non Urgent","CRO","Email"
2325,2013-07-16,2013-07-22,Nancy,Scott,FEMALE,"Andrew Bowman","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED","New Mexico","MMP-006","Non Urgent","CRO","Written"
2327,2013-07-16,2013-07-30,Nicole,Nichols,FEMALE,"Brian Oliver","No Commission","DISCLAIMER OF DISMISSAL","South","CLOSED","North Carolina","HOC-064","Non Urgent","Company HQ","Written"
2328,2013-07-16,2013-07-19,Donald,Howell,MALE,"Joshua Cook","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAP-069","Non Urgent","Company HQ","Fax"
2332,2013-07-17,2013-09-02,Brian,Oliver,MALE,"Charles Jordan","No Commission","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Texas,"HOC-049","Non Urgent","Company HQ","Fax"
2336,2013-07-10,2013-08-08,Beverly,Griffin,FEMALE,"Russell Fox","Bonus Based","DISCLAIMER OF DISMISSAL","South","CLOSED",Arkansas,"HOC-051","Urgent","Company HQ","Court Order"
2344,2013-07-19,2013-07-19,Irene,Burton,FEMALE,"Gary Ryan","Comm-8","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Virginia,"PNM-003","Urgent","Call Center","Call center"
2345,2013-07-10,2013-07-31,Heather,Howard,FEMALE,"Earl Stephens","Comm-7","IGNORANCE OF EXISTENCE","West","CLOSED",California,"CAS-065","Non Urgent","CRO","Court Order"
2356,2013-07-25,2013-08-09,Jose,Williams,MALE,"Shawn Reed","Comm-2","USE OF OTHER / OTHER EXPENSES","Midwest","CLOSED",Illinois,"BNM-032","Non Urgent","CRO","Written"
2362,2013-07-26,2013-09-27,Judy,West,FEMALE,"Eric Collins","Comm-4",FRAUD,"West","CLOSED",California,"BNM-032","Non Urgent","Company HQ","Fax"
2366,2013-07-30,2013-08-23,Lori,Tucker,FEMALE,"Bobby Garza","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED","North Carolina","CAS-014","Non Urgent","CRO","Written"
2371,2013-07-31,2013-09-24,Douglas,Hicks,MALE,"Jimmy Nelson","Comm-9","TERMS IN PRODUCT USE","Midwest","CLOSED",Illinois,"CAP-023","Non Urgent","Company HQ","Fax"
2378,2013-08-01,2013-08-14,Laura,Morris,FEMALE,"Douglas Ramirez","Comm-4","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Wisconsin,"MMP-005","Non Urgent","CRO","Court Order"
2382,2013-08-02,2013-08-12,Lawrence,Fisher,MALE,"Arthur Rogers","Comm-4","YEARS OF DEPARTURE IN THE PHONES OR NOT AN ANSWER OF CLOSES, UNDERSTANDED LINES","West","CLOSED",California,"CAS-020","Non Urgent","CRO","In person"
2384,2013-08-06,2013-09-09,John,Harris,MALE,"Fred Smith","Comm-4","INDEPENDENT DISMISSAL","Midwest","CLOSED",Illinois,"CAP-070","Non Urgent","CRO","Phone"
2386,2013-08-02,2013-08-27,Theresa,Stephens,FEMALE,"Nicholas Montgomery","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Connecticut,"BNM-030","Non Urgent","CRO","Written"
2396,2013-08-08,2013-08-21,Joseph,Anderson,MALE,"Lawrence Palmer","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"BNM-030","Non Urgent","CRO","Written"
2399,2013-08-08,2013-08-08,Kevin,Bailey,MALE,"Carlos Simpson","Comm-9","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Illinois,"CAS-076","Non Urgent","CRO","In person"
2402,2013-08-08,2013-09-11,Harold,Garrett,MALE,"Fred Morris","Comm-2","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"HOC-052","Non Urgent","Company HQ","Fax"
2403,2013-07-17,2013-08-06,Emily,Oliver,FEMALE,"James Clark","Comm-2","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","South","CLOSED",Louisiana,"PNM-001","Non Urgent","Company HQ","Written"
2405,2013-07-11,2013-09-09,Jessica,West,FEMALE,"Raymond Simmons","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED","North Dakota","BNM-041","Non Urgent","Partner","Email"
2406,2013-08-09,2013-08-28,Jose,Johnston,MALE,"David Barnes","Comm-8","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED","New Jersey","CAS-022","Non Urgent","Company HQ","Fax"
2409,2013-08-12,2013-08-13,Frances,Lane,FEMALE,"Jason Palmer","Comm-2","PAYMENT POLICY","Midwest","CLOSED",Illinois,"CAP-023","Non Urgent","CRO","Written"
2412,2013-08-07,2013-08-28,Lois,Rivera,FEMALE,"Paul Hart","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Washington,"CAS-017","Non Urgent","CRO","Written"
2415,2013-08-19,2013-09-02,William,Powell,MALE,"Nicholas Clark","Comm-5","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-066","Non Urgent","CRO","In person"
2416,2013-08-19,2013-08-26,Shawn,Green,MALE,"Aaron Stone","Bonus Based","PAYMENT POLICY","South","CLOSED",Florida,"LBL-043","Non Urgent","CRO","Phone"
2418,2013-08-21,2013-08-21,Thomas,Brooks,MALE,"Jeffrey Gomez","Comm-5","POOR SERVICE","South","CLOSED",Alabama,"HHC-063","Urgent","Call Center","Call center"
2422,2013-08-23,2013-08-23,Helen,Thompson,FEMALE,"Frank Robinson","Comm-3","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","Northeast","CLOSED",Pennsylvania,"CAP-070","Urgent","Call Center","Call center"
2423,2013-08-21,2013-08-29,Ernest,Moore,MALE,"Kevin Rose","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",Washington,"CAS-072","Non Urgent","CRO","Email"
2425,2013-07-30,2013-08-22,Robin,Rivera,FEMALE,"Jeffrey Fisher","Comm-7","POOR SERVICE","West","CLOSED",California,"LBL-045","Non Urgent","CRO","Written"
2427,2013-08-26,2013-08-26,Rebecca,Garcia,FEMALE,"Jack Dean","Comm-9","DIFFERENCES IN PRICE POLITICS","Midwest","CLOSED",Michigan,"CAS-077","Urgent","Call Center","Call center"
2430,2013-08-26,2013-08-27,Joan,Simmons,FEMALE,"Patrick Ruiz","Comm-2","DO NOT USE A REQUEST","West","CLOSED",California,"MOT-009","Non Urgent","CRO","In person"
2433,2013-08-28,2013-09-10,Annie,Cunningham,FEMALE,"Ralph Green","Comm-3","DO NOT USE A REQUEST","Midwest","CLOSED",Illinois,"BMB-042","Non Urgent","CRO","Phone"
2440,2013-08-30,2013-10-04,Donald,Martin,MALE,"Carl Berry","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Georgia,"OOT-061","Non Urgent","Company HQ","Fax"
2446,2013-09-02,2013-09-24,Henry,George,MALE,"Patrick Harrison","Bonus Based","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Tennessee,"BNM-035","Non Urgent","Company HQ","Phone"
2451,2013-09-03,2013-09-03,Susan,Lopez,FEMALE,"Jack Rivera","Bonus Based","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","West","CLOSED",Nevada,"CAS-012","Non Urgent","Company HQ","Email"
2453,2013-09-03,2013-09-09,Fred,Sanchez,MALE,"Ralph Wells","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"CAS-014","Non Urgent","CRO","Written"
2461,2013-09-05,2013-09-05,Albert,Fields,MALE,"Arthur Patterson","Bonus Based","DO NOT USE A REQUEST","South","CLOSED",Florida,"CAS-016","Non Urgent","CRO","Email"
2464,2013-09-06,2013-09-19,William,Bradley,MALE,"Bobby Russell","Comm-2","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Indiana,"CAS-017","Non Urgent","CRO","Phone"
2471,2013-09-10,2013-09-12,Eugene,Moreno,MALE,"Samuel Lewis","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",Washington,"BNM-032","Non Urgent","Company HQ","Fax"
2475,2013-09-10,2013-10-04,Frances,Grant,FEMALE,"Carlos Kelly","Comm-5","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Texas,"CAS-077","Non Urgent","Company HQ","Email"
2477,2013-09-10,2013-10-30,David,Perez,MALE,"Charles Rice","Comm-8","DO NOT USE A REQUEST","South","CLOSED",Florida,"CAP-027","Non Urgent","CRO","Written"
2479,2013-09-11,2013-10-21,Lawrence,Hill,MALE,"Harry Morris","Bonus Based","DIFFERENCES IN PRICE POLITICS","Midwest","CLOSED",Minnesota,"CAS-016","Urgent","Company HQ","Email"
2480,2013-09-04,2013-09-25,Todd,Patterson,MALE,"Gregory Gonzalez","Bonus Based","SELF-DETERMINED EXPRESSION OF INSURANCE","West","CLOSED",Colorado,"CAP-068","Non Urgent","Company HQ","Written"
2483,2013-09-12,2013-10-04,Benjamin,Simpson,MALE,"Sean Stanley","Comm-7","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED","New York","CAS-021","Non Urgent","Company HQ","Fax"
2495,2013-09-16,2013-09-18,Ruth,Jackson,FEMALE,"Charles Payne","Comm-2","DO NOT USE A REQUEST","South","CLOSED",Florida,"OOT-061","Non Urgent","CRO","Email"
2500,2013-09-11,2013-09-20,Helen,Hudson,FEMALE,"Justin Bennett","Bonus Based","DISCLAIMER OF DISMISSAL","South","CLOSED",Maryland,"BNM-073","Non Urgent","Company HQ","Email"
2501,2013-08-26,2013-09-17,Judith,Lawrence,FEMALE,"Paul Diaz","Comm-9","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Florida,"CAP-028","Non Urgent","Company HQ","Fax"
2505,2013-09-30,2013-09-30,Stephanie,Morris,FEMALE,"Gerald Washington","Bonus Based","POOR SERVICE","Northeast","CLOSED","New Jersey","BNM-031","Non Urgent","CRO","Email"
2507,2013-09-17,2013-09-17,Anthony,Ward,MALE,"George Nguyen","Bonus Based","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"BNM-037","Non Urgent","CRO","Written"
2509,2013-09-11,2013-10-01,Willie,Dixon,MALE,"Jason Vasquez","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Missouri,"CAS-075","Non Urgent","Company HQ","Written"
2514,2013-09-18,2013-09-18,Nicholas,Sullivan,MALE,"Peter Mendoza","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"BNM-033","Non Urgent","CRO","Email"
2519,2013-09-19,2013-09-23,Gerald,Torres,MALE,"Ernest Turner","Comm-6","PAYMENT POLICY","South","CLOSED",Virginia,"CAS-013","Non Urgent","CRO","Phone"
2521,2013-09-20,2013-10-01,Jean,Schmidt,FEMALE,"John Moore","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED",Massachusetts,"CAS-019","Non Urgent","Company HQ","Fax"
2525,2013-08-27,2013-10-15,Betty,Andrews,FEMALE,"Martin Day","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"CAS-021","Non Urgent","CRO","Written"
2526,2013-09-19,2013-10-07,Janet,Sims,FEMALE,"Carlos Lawrence","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Illinois,"OOT-061","Non Urgent","Company HQ","Email"
2528,2013-09-24,2013-10-11,Anna,Phillips,FEMALE,"George Ford","Comm-6","PAYMENT POLICY","West","CLOSED",California,"CAS-022","Urgent","Call Center","Call center"
2539,2013-09-27,2013-09-27,Wayne,Carroll,MALE,"Bobby Lane","Comm-7","AUTOMATIC REPRESENTATIVE CARD RENEW WITHOUT THE CUSTOMER'S RENEW","South","CLOSED",Maryland,"CAP-071","Urgent","Call Center","Call center"
2546,2013-09-23,2013-09-30,Sandra,Romero,FEMALE,"Todd Hughes","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"BNM-030","Non Urgent","Bank Branch","Written"
2551,2013-09-30,2013-10-14,Judith,Vasquez,FEMALE,"Scott Berry","Comm-2","POWER FOR PRESENTATION OR WRONG","Northeast","CLOSED","Rhode Island","HHC-057","Non Urgent","CRO","Email"
2552,2013-09-30,2013-10-01,Walter,Wright,MALE,"Steven Fuller","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Texas,"MOT-007","Non Urgent","CRO","Email"
2554,2013-10-01,2013-10-02,Billy,Hunter,MALE,"Paul Moreno","Bonus Based","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Tennessee,"HHC-063","Non Urgent","CRO","Phone"
2556,2013-09-27,2013-10-02,Peter,Morris,MALE,"Stephen Welch","Comm-5","SECURITY PUBLISHING CONTRACT","South","CLOSED","North Carolina","HOC-051","Non Urgent","Company HQ","Email"
2566,2013-10-02,2013-11-13,Mildred,Howard,FEMALE,"Eugene Sullivan","Comm-5","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Texas,"CAS-077","Non Urgent","Company HQ","Fax"
2568,2013-10-02,2013-11-13,Amanda,Thomas,FEMALE,"Nicholas Gomez","Comm-8","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Arkansas,"BNM-032","Non Urgent","Company HQ","Fax"
2569,2013-10-02,2013-11-08,Lois,Adams,FEMALE,"Willie Williams","Comm-2","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Georgia,"BNM-062","Non Urgent","Company HQ","Fax"
2573,2013-10-02,2013-11-05,Billy,Black,MALE,"Harry Banks","Bonus Based","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Arizona,"BNM-034","Non Urgent","Company HQ","Written"
2575,2013-10-03,2013-11-12,Jose,Kelley,MALE,"John Martin","No Commission","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Connecticut,"BNM-031","Non Urgent","Company HQ","Fax"
2577,2013-10-04,2013-10-07,Alan,Ross,MALE,"Albert Garrett","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"CAS-014","Urgent","CRO","In person"
2579,2013-10-04,2013-10-22,Teresa,Hamilton,FEMALE,"Steven Long","Bonus Based","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Connecticut,"BNM-036","Non Urgent","Company HQ","Fax"
2580,2013-10-03,2013-11-22,Kathleen,Hart,FEMALE,"Howard Johnston","Bonus Based","POOR SERVICE","South","CLOSED",Texas,"MOT-011","Non Urgent","CRO","Written"
2582,2013-10-04,2013-10-07,Carl,Tucker,MALE,"Willie Sullivan","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New York","CAS-077","Non Urgent","Bank HQ","Phone"
2587,2013-10-08,2013-10-18,Juan,Holmes,MALE,"Albert Garrett","Comm-2","SECURITY PUBLISHING CONTRACT","Midwest","CLOSED",Illinois,"CAP-070","Non Urgent","CRO","Written"
2593,2013-10-10,2013-10-17,Diane,Carr,FEMALE,"Timothy Grant","Comm-9","DISCLAIMER OF DISMISSAL","South","CLOSED","North Carolina","CAS-065","Non Urgent","Company HQ","Fax"
2606,2013-10-14,2013-10-21,Willie,Jordan,MALE,"Carlos Simpson","Comm-9","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"HOC-053","Non Urgent","Company HQ","Fax"
